Task ID,Job ID,Arrival min,Arrival max,Cost min,Cost max,Deadline,Priority
2,2,120000,126000,4860,48600,180000,180000
2,3,180000,186000,4860,48600,240000,240000
2,4,240000,246000,4860,48600,300000,300000
2,5,300000,306000,4860,48600,360000,360000
2,6,360000,366000,4860,48600,420000,420000
2,7,420000,426000,4860,48600,480000,480000
2,8,480000,486000,4860,48600,540000,540000
2,9,540000,546000,4860,48600,600000,600000
2,10,600000,606000,4860,48600,660000,660000
2,11,660000,666000,4860,48600,720000,720000
2,12,720000,726000,4860,48600,780000,780000
2,13,780000,786000,4860,48600,840000,840000
2,14,840000,846000,4860,48600,900000,900000
2,15,900000,906000,4860,48600,960000,960000
2,16,960000,966000,4860,48600,1020000,1020000
2,17,1020000,1026000,4860,48600,1080000,1080000
2,18,1080000,1086000,4860,48600,1140000,1140000
2,19,1140000,1146000,4860,48600,1200000,1200000
2,20,1200000,1206000,4860,48600,1260000,1260000
2,21,1260000,1266000,4860,48600,1320000,1320000
2,22,1320000,1326000,4860,48600,1380000,1380000
2,23,1380000,1386000,4860,48600,1440000,1440000
2,24,1440000,1446000,4860,48600,1500000,1500000
2,25,1500000,1506000,4860,48600,1560000,1560000
2,26,1560000,1566000,4860,48600,1620000,1620000
2,27,1620000,1626000,4860,48600,1680000,1680000
3,0,0,7000,5299,52997,70000,70000
3,1,70000,77000,5299,52997,140000,140000
3,2,140000,147000,5299,52997,210000,210000
3,3,210000,217000,5299,52997,280000,280000
3,4,280000,287000,5299,52997,350000,350000
3,5,350000,357000,5299,52997,420000,420000
3,6,420000,427000,5299,52997,490000,490000
3,7,490000,497000,5299,52997,560000,560000
3,8,560000,567000,5299,52997,630000,630000
3,9,630000,637000,5299,52997,700000,700000
3,10,700000,707000,5299,52997,770000,770000
3,11,770000,777000,5299,52997,840000,840000
3,12,840000,847000,5299,52997,910000,910000
3,13,910000,917000,5299,52997,980000,980000
3,14,980000,987000,5299,52997,1050000,1050000
3,15,1050000,1057000,5299,52997,1120000,1120000
3,16,1120000,1127000,5299,52997,1190000,1190000
3,17,1190000,1197000,5299,52997,1260000,1260000
3,18,1260000,1267000,5299,52997,1330000,1330000
3,19,1330000,1337000,5299,52997,1400000,1400000
3,20,1400000,1407000,5299,52997,1470000,1470000
3,21,1470000,1477000,5299,52997,1540000,1540000
3,22,1540000,1547000,5299,52997,1610000,1610000
3,23,1610000,1617000,5299,52997,1680000,1680000
4,0,0,8000,7081,70814,80000,80000
4,1,80000,88000,7081,70814,160000,160000
4,2,160000,168000,7081,70814,240000,240000
4,3,240000,248000,7081,70814,320000,320000
4,4,320000,328000,7081,70814,400000,400000
4,5,400000,408000,7081,70814,480000,480000
4,6,480000,488000,7081,70814,560000,560000
4,7,560000,568000,7081,70814,640000,640000
4,8,640000,648000,7081,70814,720000,720000
4,9,720000,728000,7081,70814,800000,800000
4,10,800000,808000,7081,70814,880000,880000
4,11,880000,888000,7081,70814,960000,960000
4,12,960000,968000,7081,70814,1040000,1040000
4,13,1040000,1048000,7081,70814,1120000,1120000
4,14,1120000,1128000,7081,70814,1200000,1200000
4,15,1200000,1208000,7081,70814,1280000,1280000
4,16,1280000,1288000,7081,70814,1360000,1360000
4,17,1360000,1368000,7081,70814,1440000,1440000
4,18,1440000,1448000,7081,70814,1520000,1520000
4,19,1520000,1528000,7081,70814,1600000,1600000
4,20,1600000,1608000,7081,70814,1680000,1680000
